60.30437350273132 Tr_Time
14.44178318977356 Te_Time
1.5825250148773193 DL_Time
92.56568691583752 Kappa accuracy (%)
93.9159873783855 Overall accuracy (%)
93.3967187491381 Average accuracy (%)

                    precision    recall  f1-score   support

             blood       0.93      0.95      0.94      2668
           ketchup       0.99      0.97      0.98      5259
  artificial blood       0.86      0.88      0.87      5774
      poster paint       0.99      1.00      0.99      5963
tomato concentrate       0.87      0.86      0.86      3541
     acrylic paint       0.97      0.96      0.96      7219

          accuracy                           0.94     30424
         macro avg       0.93      0.93      0.93     30424
      weighted avg       0.94      0.94      0.94     30424

[[2524   10  101    7   15   11]
 [   0 5076   37   24  118    4]
 [ 140    9 5096   35  328  166]
 [   1    1   10 5943    0    8]
 [  14   44  440    2 3039    2]
 [  44    0  266   12    2 6895]]
