6.008086442947388 Tr_Time
4.6618921756744385 Te_Time
1.5825250148773193 DL_Time
90.30934993513301 Kappa accuracy (%)
92.058900867736 Overall accuracy (%)
91.72727708815476 Average accuracy (%)

                    precision    recall  f1-score   support

             blood       0.91      0.91      0.91      2668
           ketchup       0.98      0.97      0.97      5259
  artificial blood       0.84      0.82      0.83      5774
      poster paint       0.99      0.99      0.99      5963
tomato concentrate       0.80      0.88      0.84      3541
     acrylic paint       0.96      0.93      0.94      7219

          accuracy                           0.92     30424
         macro avg       0.91      0.92      0.91     30424
      weighted avg       0.92      0.92      0.92     30424

[[2429    6  156   20   11   46]
 [   0 5108   48    3  100    0]
 [ 106    3 4740   37  674  214]
 [   3   15   34 5904    1    6]
 [  19   88  308    1 3125    0]
 [ 119    2  379    8    9 6702]]
