7.773353576660156 Tr_Time
1.6372342109680176 Te_Time
1.1737587451934814 DL_Time
86.69017669668449 Kappa accuracy (%)
89.12700499605575 Overall accuracy (%)
87.48657380743971 Average accuracy (%)

                    precision    recall  f1-score   support

             blood       0.90      0.91      0.91      2668
           ketchup       0.94      0.96      0.95      5259
  artificial blood       0.78      0.76      0.77      5774
      poster paint       0.97      0.98      0.97      5963
tomato concentrate       0.74      0.66      0.69      3541
     acrylic paint       0.94      0.98      0.96      7219

          accuracy                           0.89     30424
         macro avg       0.88      0.87      0.88     30424
      weighted avg       0.89      0.89      0.89     30424

[[2434    0  129   16    0   89]
 [   0 5069   82   32   76    0]
 [ 157   24 4371  123  756  343]
 [   0    0   89 5855    0   19]
 [  12  300  865   26 2320   18]
 [ 108    0   35    9    0 7067]]
